Time (s),Agent ID,Distance
140.053,121,9.35555
140.053,122,9.29702
140.053,123,12.1784
140.054,121,9.35555
140.054,122,9.29702
140.054,123,12.1784
140.055,121,9.35555
140.055,122,9.29702
140.055,123,12.1784
140.071,121,9.35555
140.071,122,9.29702
140.071,123,12.1784
140.072,121,9.35991
140.072,122,9.30038
140.072,123,12.1222
140.088,121,9.35991
140.088,122,9.30038
140.088,123,12.1222
140.089,121,9.35991
140.089,122,9.30038
140.089,123,12.1222
140.09,121,9.35991
140.09,122,9.30038
140.09,123,12.1222
140.106,121,9.35991
140.106,122,9.30038
140.106,123,12.1222
140.107,121,9.3606
140.107,122,9.30085
140.107,123,12.0625
140.123,121,9.3606
140.123,122,9.30085
140.123,123,12.0625
140.124,121,9.3606
140.124,122,9.30085
140.124,123,12.0625
140.125,121,9.3606
140.125,122,9.30085
140.125,123,12.0625
140.141,121,9.3606
140.141,122,9.30085
140.141,123,12.0625
140.142,121,9.35822
140.142,122,9.29871
140.142,123,12.0001
140.158,121,9.35822
140.158,122,9.29871
140.158,123,12.0001
140.159,121,9.35822
140.159,122,9.29871
140.159,123,12.0001
140.16,121,9.35822
140.16,122,9.29871
140.16,123,12.0001
140.176,121,9.35822
140.176,122,9.29871
140.176,123,12.0001
140.177,121,9.35285
140.177,122,9.29437
140.177,123,11.9356
140.193,121,9.35285
140.193,122,9.29437
140.193,123,11.9356
140.194,121,9.35285
140.194,122,9.29437
140.194,123,11.9356
140.195,121,9.35285
140.195,122,9.29437
140.195,123,11.9356
140.211,121,9.35285
140.211,122,9.29437
140.211,123,11.9356
140.212,121,9.34505
140.212,122,9.28806
140.212,123,11.8686
140.228,121,9.34505
140.228,122,9.28806
140.228,123,11.8686
140.229,121,9.34505
140.229,122,9.28806
140.229,123,11.8686
140.23,121,9.34505
140.23,122,9.28806
140.23,123,11.8686
140.246,121,9.34505
140.246,122,9.28806
140.246,123,11.8686
140.247,121,9.33536
140.247,122,9.28032
140.247,123,11.7999
140.263,121,9.33536
140.263,122,9.28032
140.263,123,11.7999
140.264,121,9.33536
140.264,122,9.28032
140.264,123,11.7999
140.265,121,9.33536
140.265,122,9.28032
140.265,123,11.7999
140.281,121,9.33536
140.281,122,9.28032
140.281,123,11.7999
140.282,121,9.32394
140.282,122,9.27117
140.282,123,11.7297
140.298,121,9.32394
140.298,122,9.27117
140.298,123,11.7297
140.299,121,9.32394
140.299,122,9.27117
140.299,123,11.7297
140.3,121,9.32394
140.3,122,9.27117
140.3,123,11.7297
140.316,121,9.32394
140.316,122,9.27117
140.316,123,11.7297
140.317,121,9.31596
140.317,122,9.2605
140.317,123,11.6585
140.333,121,9.31596
140.333,122,9.2605
140.333,123,11.6585
140.334,121,9.31596
140.334,122,9.2605
140.334,123,11.6585
140.335,121,9.31596
140.335,122,9.2605
140.335,123,11.6585
140.351,121,9.31596
140.351,122,9.2605
140.351,123,11.6585
140.352,121,9.30211
140.352,122,9.24902
140.352,123,11.5863
140.368,121,9.30211
140.368,122,9.24902
140.368,123,11.5863
140.369,121,9.30211
140.369,122,9.24902
140.369,123,11.5863
140.37,121,9.30211
140.37,122,9.24902
140.37,123,11.5863
140.386,121,9.30211
140.386,122,9.24902
140.386,123,11.5863
140.387,121,9.28803
140.387,122,9.23729
140.387,123,11.5135
140.403,121,9.28803
140.403,122,9.23729
140.403,123,11.5135
140.404,121,9.28803
140.404,122,9.23729
140.404,123,11.5135
140.405,121,9.28803
140.405,122,9.23729
140.405,123,11.5135
140.421,121,9.27354
140.421,122,9.22547
140.421,123,11.4404
140.422,121,9.27354
140.422,122,9.22547
140.422,123,11.4404
140.438,121,9.27354
140.438,122,9.22547
140.438,123,11.4404
140.439,121,9.27354
140.439,122,9.22547
140.439,123,11.4404
140.455,121,9.2592
140.455,122,9.21388
140.455,123,11.3674
140.456,121,9.2592
140.456,122,9.21388
140.456,123,11.3674
140.457,121,9.2592
140.457,122,9.21388
140.457,123,11.3674
140.473,121,9.2592
140.473,122,9.21388
140.473,123,11.3674
140.474,121,9.24966
140.474,122,9.20801
140.474,123,11.2911
140.49,121,9.24966
140.49,122,9.20801
140.49,123,11.2911
140.491,121,9.24966
140.491,122,9.20801
140.491,123,11.2911
140.507,121,9.24966
140.507,122,9.20801
140.507,123,11.2911
140.508,121,9.23715
140.508,122,9.19752
140.508,123,11.2196
140.509,121,9.23715
140.509,122,9.19752
140.509,123,11.2196
140.525,121,9.23715
140.525,122,9.19752
140.525,123,11.2196
140.526,121,9.23715
140.526,122,9.19752
140.526,123,11.2196
140.542,121,9.23715
140.542,122,9.19752
140.542,123,11.2196
140.543,121,9.22533
140.543,122,9.18685
140.543,123,11.1495
140.544,121,9.22533
140.544,122,9.18685
140.544,123,11.1495
140.56,121,9.22533
140.56,122,9.18685
140.56,123,11.1495
140.561,121,9.22533
140.561,122,9.18685
140.561,123,11.1495
140.577,121,9.22533
140.577,122,9.18685
140.577,123,11.1495
140.578,121,9.21527
140.578,122,9.18323
140.578,123,11.0814
140.579,121,9.21527
140.579,122,9.18323
140.579,123,11.0814
140.595,121,9.21527
140.595,122,9.18323
140.595,123,11.0814
140.596,121,9.21527
140.596,122,9.18323
140.596,123,11.0814
140.612,121,9.21527
140.612,122,9.18323
140.612,123,11.0814
140.613,121,9.20559
140.613,122,9.1729
140.613,123,11.0141
140.614,121,9.20559
140.614,122,9.1729
140.614,123,11.0141
140.63,121,9.20559
140.63,122,9.1729
140.63,123,11.0141
140.631,121,9.20559
140.631,122,9.1729
140.631,123,11.0141
140.647,121,9.20559
140.647,122,9.1729
140.647,123,11.0141
140.648,121,9.19579
140.648,122,9.16149
140.648,123,10.9475
140.649,121,9.19579
140.649,122,9.16149
140.649,123,10.9475
140.665,121,9.19579
140.665,122,9.16149
140.665,123,10.9475
140.666,121,9.19579
140.666,122,9.16149
140.666,123,10.9475
140.682,121,9.19579
140.682,122,9.16149
140.682,123,10.9475
140.683,121,9.18609
140.683,122,9.14892
140.683,123,10.8814
140.684,121,9.18609
140.684,122,9.14892
140.684,123,10.8814
140.7,121,9.18609
140.7,122,9.14892
140.7,123,10.8814
140.701,121,9.18609
140.701,122,9.14892
140.701,123,10.8814
140.717,121,9.18609
140.717,122,9.14892
140.717,123,10.8814
140.718,121,9.17595
140.718,122,9.13502
140.718,123,10.8153
140.719,121,9.17595
140.719,122,9.13502
140.719,123,10.8153
140.735,121,9.17595
140.735,122,9.13502
140.735,123,10.8153
140.736,121,9.17595
140.736,122,9.13502
140.736,123,10.8153
140.752,121,9.17595
140.752,122,9.13502
140.752,123,10.8153
140.753,121,9.16562
140.753,122,9.1203
140.753,123,10.7491
140.754,121,9.16562
140.754,122,9.1203
140.754,123,10.7491
140.77,121,9.16562
140.77,122,9.1203
140.77,123,10.7491
140.771,121,9.16562
140.771,122,9.1203
140.771,123,10.7491
140.787,121,9.16562
140.787,122,9.1203
140.787,123,10.7491
140.788,121,9.15515
140.788,122,9.10508
140.788,123,10.6829
140.789,121,9.15515
140.789,122,9.10508
140.789,123,10.6829
140.805,121,9.15515
140.805,122,9.10508
140.805,123,10.6829
140.806,121,9.15515
140.806,122,9.10508
140.806,123,10.6829
140.822,121,9.15515
140.822,122,9.10508
140.822,123,10.6829
140.823,121,9.14383
140.823,122,9.08855
140.823,123,10.6168
140.824,121,9.14383
140.824,122,9.08855
140.824,123,10.6168
140.84,121,9.14383
140.84,122,9.08855
140.84,123,10.6168
140.841,121,9.14383
140.841,122,9.08855
140.841,123,10.6168
140.857,121,9.14383
140.857,122,9.08855
140.857,123,10.6168
140.858,121,9.13187
140.858,122,9.0713
140.858,123,10.5504
140.859,121,9.13187
140.859,122,9.0713
140.859,123,10.5504
140.875,121,9.13187
140.875,122,9.0713
140.875,123,10.5504
140.876,121,9.13187
140.876,122,9.0713
140.876,123,10.5504
140.892,121,9.13187
140.892,122,9.0713
140.892,123,10.5504
140.893,121,9.11815
140.893,122,9.05214
140.893,123,10.483
140.894,121,9.11815
140.894,122,9.05214
140.894,123,10.483
140.91,121,9.11815
140.91,122,9.05214
140.91,123,10.483
140.911,121,9.11815
140.911,122,9.05214
140.911,123,10.483
140.927,121,9.11815
140.927,122,9.05214
140.927,123,10.483
140.928,121,9.1036
140.928,122,9.03233
140.928,123,10.4149
140.929,121,9.1036
140.929,122,9.03233
140.929,123,10.4149
140.945,121,9.1036
140.945,122,9.03233
140.945,123,10.4149
140.946,121,9.1036
140.946,122,9.03233
140.946,123,10.4149
140.962,121,9.1036
140.962,122,9.03233
140.962,123,10.4149
140.963,121,9.08829
140.963,122,9.01226
140.963,123,10.3466
140.964,121,9.08829
140.964,122,9.01226
140.964,123,10.3466
140.98,121,9.08829
140.98,122,9.01226
140.98,123,10.3466
140.981,121,9.08829
140.981,122,9.01226
140.981,123,10.3466
140.997,121,9.08829
140.997,122,9.01226
140.997,123,10.3466
140.998,121,9.07182
140.998,122,8.99094
140.998,123,10.2773
140.999,121,9.07182
140.999,122,8.99094
140.999,123,10.2773
141.015,121,9.07182
141.015,122,8.99094
141.015,123,10.2773
141.016,121,9.07182
141.016,122,8.99094
141.016,123,10.2773
141.032,121,9.07182
141.032,122,8.99094
141.032,123,10.2773
141.033,121,9.05614
141.033,122,8.97141
141.033,123,10.2086
141.034,121,9.05614
141.034,122,8.97141
141.034,123,10.2086
141.05,121,9.05614
141.05,122,8.97141
141.05,123,10.2086
141.051,121,9.05614
141.051,122,8.97141
141.051,123,10.2086
141.067,121,9.04136
141.067,122,8.95329
141.067,123,10.1406
141.068,121,9.04136
141.068,122,8.95329
141.068,123,10.1406
141.069,121,9.04136
141.069,122,8.95329
141.069,123,10.1406
141.085,121,9.04136
141.085,122,8.95329
141.085,123,10.1406
141.086,121,9.02653
141.086,122,8.9356
141.086,123,10.0731
141.102,121,9.02653
141.102,122,8.9356
141.102,123,10.0731
141.103,121,9.02653
141.103,122,8.9356
141.103,123,10.0731
141.119,121,9.02653
141.119,122,8.9356
141.119,123,10.0731
141.12,121,9.01377
141.12,122,8.92052
141.12,123,10.0073
141.121,121,9.01377
141.121,122,8.92052
141.121,123,10.0073
141.137,121,9.01377
141.137,122,8.92052
141.137,123,10.0073
141.138,121,9.01377
141.138,122,8.92052
141.138,123,10.0073
141.154,121,9.01377
141.154,122,8.92052
141.154,123,10.0073
141.155,121,9.00031
141.155,122,8.90606
141.155,123,9.94085
141.156,121,9.00031
141.156,122,8.90606
141.156,123,9.94085
141.172,121,9.00031
141.172,122,8.90606
141.172,123,9.94085
141.189,121,9.00031
141.189,122,8.90606
141.189,123,9.94085
141.19,121,8.98175
141.19,122,8.88772
141.19,123,9.86929
141.191,121,8.98175
141.191,122,8.88772
141.191,123,9.86929
141.207,121,8.98175
141.207,122,8.88772
141.207,123,9.86929
141.208,121,8.98175
141.208,122,8.88772
141.208,123,9.86929
141.224,121,8.98175
141.224,122,8.88772
141.224,123,9.86929
141.225,121,8.96268
141.225,122,8.86925
141.225,123,9.79641
141.226,121,8.96268
141.226,122,8.86925
141.226,123,9.79641
141.242,121,8.96268
141.242,122,8.86925
141.242,123,9.79641
141.243,121,8.96268
141.243,122,8.86925
141.243,123,9.79641
141.259,121,8.96268
141.259,122,8.86925
141.259,123,9.79641
141.26,121,8.94468
141.26,122,8.85229
141.26,123,9.72378
141.261,121,8.94468
141.261,122,8.85229
141.261,123,9.72378
141.277,121,8.94468
141.277,122,8.85229
141.277,123,9.72378
141.278,121,8.94468
141.278,122,8.85229
141.278,123,9.72378
141.294,121,8.94468
141.294,122,8.85229
141.294,123,9.72378
141.295,121,8.92866
141.295,122,8.83806
141.295,123,9.65233
141.296,121,8.92866
141.296,122,8.83806
141.296,123,9.65233
141.312,121,8.92866
141.312,122,8.83806
141.312,123,9.65233
141.313,121,8.92866
141.313,122,8.83806
141.313,123,9.65233
141.329,121,8.92866
141.329,122,8.83806
141.329,123,9.65233
141.33,121,8.915
141.33,122,8.82613
141.33,123,9.58268
141.331,121,8.915
141.331,122,8.82613
141.331,123,9.58268
141.347,121,8.915
141.347,122,8.82613
141.347,123,9.58268
141.348,121,8.915
141.348,122,8.82613
141.348,123,9.58268
141.364,121,8.915
141.364,122,8.82613
141.364,123,9.58268
141.365,121,8.90273
141.365,122,8.81599
141.365,123,9.51391
141.366,121,8.90273
141.366,122,8.81599
141.366,123,9.51391
141.382,121,8.90273
141.382,122,8.81599
141.382,123,9.51391
141.383,121,8.90273
141.383,122,8.81599
141.383,123,9.51391
141.399,121,8.90273
141.399,122,8.81599
141.399,123,9.51391
141.4,121,8.89258
141.4,122,8.80747
141.4,123,9.44693
141.401,121,8.89258
141.401,122,8.80747
141.401,123,9.44693
141.417,121,8.89258
141.417,122,8.80747
141.417,123,9.44693
141.418,121,8.89258
141.418,122,8.80747
141.418,123,9.44693
141.434,121,8.89258
141.434,122,8.80747
141.434,123,9.44693
141.435,121,8.88407
141.435,122,8.80093
141.435,123,9.38189
141.436,121,8.88407
141.436,122,8.80093
141.436,123,9.38189
141.452,121,8.88407
141.452,122,8.80093
141.452,123,9.38189
141.453,121,8.88407
141.453,122,8.80093
141.453,123,9.38189
141.469,121,8.88407
141.469,122,8.80093
141.469,123,9.38189
141.47,121,8.87633
141.47,122,8.79519
141.47,123,9.31731
141.471,121,8.87633
141.471,122,8.79519
141.471,123,9.31731
141.487,121,8.87633
141.487,122,8.79519
141.487,123,9.31731
141.488,121,8.87633
141.488,122,8.79519
141.488,123,9.31731
141.504,121,8.87633
141.504,122,8.79519
141.504,123,9.31731
141.505,121,8.86868
141.505,122,8.78921
141.505,123,9.25302
141.506,121,8.86868
141.506,122,8.78921
141.506,123,9.25302
141.522,121,8.86868
141.522,122,8.78921
141.522,123,9.25302
141.523,121,8.86868
141.523,122,8.78921
141.523,123,9.25302
141.539,121,8.86868
141.539,122,8.78921
141.539,123,9.25302
141.54,121,8.86193
141.54,122,8.78389
141.54,123,9.17928
141.541,121,8.86193
141.541,122,8.78389
141.541,123,9.17928
141.557,121,8.86193
141.557,122,8.78389
141.557,123,9.17928
141.558,121,8.86193
141.558,122,8.78389
141.558,123,9.17928
141.574,121,8.86193
141.574,122,8.78389
141.574,123,9.17928
141.575,121,8.87692
141.575,122,8.79983
141.575,123,9.13679
141.576,121,8.87692
141.576,122,8.79983
141.576,123,9.13679
141.592,121,8.87692
141.592,122,8.79983
141.592,123,9.13679
141.593,121,8.87692
141.593,122,8.79983
141.593,123,9.13679
141.609,121,8.87692
141.609,122,8.79983
141.609,123,9.13679
141.61,121,8.8733
141.61,122,8.7979
141.61,123,9.07266
141.611,121,8.8733
141.611,122,8.7979
141.611,123,9.07266
141.627,121,8.8733
141.627,122,8.7979
141.627,123,9.07266
141.628,121,8.8733
141.628,122,8.7979
141.628,123,9.07266
141.644,121,8.8733
141.644,122,8.7979
141.644,123,9.07266
141.645,121,8.86844
141.645,122,8.79474
141.645,123,9.00528
141.646,121,8.86844
141.646,122,8.79474
141.646,123,9.00528
141.662,121,8.86844
141.662,122,8.79474
141.662,123,9.00528
141.663,121,8.86844
141.663,122,8.79474
141.663,123,9.00528
141.679,121,8.85982
141.679,122,8.78799
141.679,123,8.93231
141.68,121,8.85982
141.68,122,8.78799
141.68,123,8.93231
141.681,121,8.85982
141.681,122,8.78799
141.681,123,8.93231
141.697,121,8.85982
141.697,122,8.78799
141.697,123,8.93231
141.698,121,8.84625
141.698,122,8.77637
141.698,123,8.85339
141.714,121,8.84625
141.714,122,8.77637
141.714,123,8.85339
141.715,121,8.84625
141.715,122,8.77637
141.715,123,8.85339
141.716,121,8.84625
141.716,122,8.77637
141.716,123,8.85339
141.732,121,8.84625
141.732,122,8.77637
141.732,123,8.85339
141.733,121,8.8326
141.733,122,8.76394
141.733,123,8.77516
141.749,121,8.8326
141.749,122,8.76394
141.749,123,8.77516
141.75,121,8.8326
141.75,122,8.76394
141.75,123,8.77516
141.751,121,8.8326
141.751,122,8.76394
141.751,123,8.77516
141.767,121,8.8326
141.767,122,8.76394
141.767,123,8.77516
141.768,121,8.82399
141.768,122,8.75646
141.768,123,8.70063
141.784,121,8.82399
141.784,122,8.75646
141.784,123,8.70063
141.785,121,8.82399
141.785,122,8.75646
141.785,123,8.70063
141.786,121,8.82399
141.786,122,8.75646
141.786,123,8.70063
141.802,121,8.82399
141.802,122,8.75646
141.802,123,8.70063
141.803,121,8.8234
141.803,122,8.75126
141.803,123,8.62716
141.819,121,8.8234
141.819,122,8.75126
141.819,123,8.62716
141.82,121,8.8234
141.82,122,8.75126
141.82,123,8.62716
141.821,121,8.8234
141.821,122,8.75126
141.821,123,8.62716
141.837,121,8.8234
141.837,122,8.75126
141.837,123,8.62716
141.838,121,8.8197
141.838,122,8.7484
141.838,123,8.55429
141.854,121,8.8197
141.854,122,8.7484
141.854,123,8.55429
141.855,121,8.8197
141.855,122,8.7484
141.855,123,8.55429
141.856,121,8.8197
141.856,122,8.7484
141.856,123,8.55429
141.872,121,8.8197
141.872,122,8.7484
141.872,123,8.55429
141.873,121,8.81741
141.873,122,8.74716
141.873,123,8.48173
141.889,121,8.81741
141.889,122,8.74716
141.889,123,8.48173
141.89,121,8.81741
141.89,122,8.74716
141.89,123,8.48173
141.891,121,8.81741
141.891,122,8.74716
141.891,123,8.48173
141.907,121,8.81741
141.907,122,8.74716
141.907,123,8.48173
141.908,121,8.81596
141.908,122,8.74731
141.908,123,8.40989
141.924,121,8.81596
141.924,122,8.74731
141.924,123,8.40989
141.925,121,8.81596
141.925,122,8.74731
141.925,123,8.40989
141.926,121,8.81596
141.926,122,8.74731
141.926,123,8.40989
141.942,121,8.81596
141.942,122,8.74731
141.942,123,8.40989
141.943,121,8.81528
141.943,122,8.74833
141.943,123,8.33831
141.959,121,8.81528
141.959,122,8.74833
141.959,123,8.33831
141.96,121,8.81528
141.96,122,8.74833
141.96,123,8.33831
141.961,121,8.81528
141.961,122,8.74833
141.961,123,8.33831
141.977,121,8.81528
141.977,122,8.74833
141.977,123,8.33831
141.978,121,8.81444
141.978,122,8.74956
141.978,123,8.26742
141.994,121,8.81444
141.994,122,8.74956
141.994,123,8.26742
141.995,121,8.81444
141.995,122,8.74956
141.995,123,8.26742
141.996,121,8.81444
141.996,122,8.74956
141.996,123,8.26742
142.012,121,8.81444
142.012,122,8.74956
142.012,123,8.26742
142.013,121,8.81303
142.013,122,8.75022
142.013,123,8.19667
142.029,121,8.81303
142.029,122,8.75022
142.029,123,8.19667
142.03,121,8.81303
142.03,122,8.75022
142.03,123,8.19667
142.031,121,8.81303
142.031,122,8.75022
142.031,123,8.19667
142.047,121,8.81303
142.047,122,8.75022
142.047,123,8.19667
142.048,121,8.81008
142.048,122,8.74963
142.048,123,8.1267
142.064,121,8.81008
142.064,122,8.74963
142.064,123,8.1267
142.065,121,8.81008
142.065,122,8.74963
142.065,123,8.1267
142.066,121,8.81008
142.066,122,8.74963
142.066,123,8.1267
142.082,121,8.81008
142.082,122,8.74963
142.082,123,8.1267
142.083,121,8.80537
142.083,122,8.7501
142.083,123,8.056
142.099,121,8.80537
142.099,122,8.7501
142.099,123,8.056
142.1,121,8.80537
142.1,122,8.7501
142.1,123,8.056
142.101,121,8.80537
142.101,122,8.7501
142.101,123,8.056
142.117,121,8.80537
142.117,122,8.7501
142.117,123,8.056
142.118,121,8.79822
142.118,122,8.74513
142.118,123,7.98529
142.134,121,8.79822
142.134,122,8.74513
142.134,123,7.98529
142.135,121,8.79822
142.135,122,8.74513
142.135,123,7.98529
142.136,121,8.79822
142.136,122,8.74513
142.136,123,7.98529
142.152,121,8.79822
142.152,122,8.74513
142.152,123,7.98529
142.153,121,8.78896
142.153,122,8.73813
142.153,123,7.9131
142.169,121,8.78896
142.169,122,8.73813
142.169,123,7.9131
142.17,121,8.78896
142.17,122,8.73813
142.17,123,7.9131
142.171,121,8.78896
142.171,122,8.73813
