Time (s),x,y
140.036,12.0794,5.87886
140.052,12.0794,5.87886
140.053,12.0794,5.87886
140.054,12.0794,5.87886
140.07,12.0794,5.87886
140.071,12.063,5.88743
140.072,12.063,5.88743
140.088,12.063,5.88743
140.089,12.063,5.88743
140.09,12.063,5.88743
140.106,12.063,5.88743
140.107,12.0445,5.89558
140.123,12.0445,5.89558
140.124,12.0445,5.89558
140.125,12.0445,5.89558
140.141,12.0445,5.89558
140.142,12.0241,5.90395
140.143,12.0241,5.90395
140.159,12.0241,5.90395
140.16,12.0241,5.90395
140.161,12.0241,5.90395
140.177,12.0241,5.90395
140.178,12.0019,5.91193
140.194,12.0019,5.91193
140.195,12.0019,5.91193
140.196,12.0019,5.91193
140.212,12.0019,5.91193
140.213,11.9782,5.92054
140.214,11.9782,5.92054
140.23,11.9782,5.92054
140.231,11.9782,5.92054
140.247,11.9782,5.92054
140.248,11.9529,5.92907
140.249,11.9529,5.92907
140.265,11.9529,5.92907
140.266,11.9529,5.92907
140.267,11.9529,5.92907
140.283,11.9529,5.92907
140.284,11.9261,5.93676
140.3,11.9261,5.93676
140.301,11.9261,5.93676
140.302,11.9261,5.93676
140.318,11.9261,5.93676
140.319,11.8981,5.94482
140.32,11.8981,5.94482
140.336,11.8981,5.94482
140.337,11.8981,5.94482
140.353,11.8689,5.95251
140.354,11.8689,5.95251
140.355,11.8689,5.95251
140.371,11.8689,5.95251
140.372,11.8387,5.95981
140.388,11.8387,5.95981
140.389,11.8387,5.95981
140.39,11.8387,5.95981
140.406,11.8387,5.95981
140.407,11.8075,5.96692
140.408,11.8075,5.96692
140.424,11.8075,5.96692
140.425,11.8075,5.96692
140.441,11.8075,5.96692
140.442,11.7756,5.97427
140.443,11.7756,5.97427
140.459,11.7756,5.97427
140.46,11.7756,5.97427
140.461,11.7756,5.97427
140.477,11.7756,5.97427
140.478,11.743,5.98105
140.479,11.743,5.98105
140.495,11.743,5.98105
140.496,11.743,5.98105
140.512,11.743,5.98105
140.513,11.7098,5.98718
140.514,11.7098,5.98718
140.53,11.7098,5.98718
140.531,11.7098,5.98718
140.532,11.7098,5.98718
140.548,11.7098,5.98718
140.549,11.6761,5.99276
140.55,11.6761,5.99276
140.566,11.6761,5.99276
140.567,11.6761,5.99276
140.583,11.6761,5.99276
140.584,11.6421,5.9976
140.585,11.6421,5.9976
140.601,11.6421,5.9976
140.602,11.6421,5.9976
140.603,11.6421,5.9976
140.619,11.6421,5.9976
140.62,11.6078,6.00113
140.621,11.6078,6.00113
140.637,11.6078,6.00113
140.638,11.6078,6.00113
140.654,11.6078,6.00113
140.655,11.5735,6.00432
140.656,11.5735,6.00432
140.672,11.5735,6.00432
140.673,11.5735,6.00432
140.674,11.5735,6.00432
140.69,11.5735,6.00432
140.691,11.5369,5.9851
140.692,11.5369,5.9851
140.708,11.5369,5.9851
140.709,11.5369,5.9851
140.725,11.5369,5.9851
140.726,11.5028,5.98613
140.727,11.5028,5.98613
140.743,11.5028,5.98613
140.744,11.5028,5.98613
140.745,11.5028,5.98613
140.761,11.4691,5.98783
140.762,11.4691,5.98783
140.763,11.4691,5.98783
140.779,11.4691,5.98783
140.78,11.436,5.99049
140.796,11.436,5.99049
140.797,11.436,5.99049
140.798,11.436,5.99049
140.814,11.436,5.99049
140.815,11.4033,5.99246
140.816,11.4033,5.99246
140.832,11.4033,5.99246
140.833,11.4033,5.99246
140.834,11.4033,5.99246
140.85,11.4033,5.99246
140.851,11.3713,5.99502
140.867,11.3713,5.99502
140.868,11.3713,5.99502
140.869,11.3713,5.99502
140.885,11.3713,5.99502
140.886,11.3401,5.99752
140.887,11.3401,5.99752
140.903,11.3401,5.99752
140.904,11.3401,5.99752
140.905,11.3401,5.99752
140.921,11.3401,5.99752
140.922,11.3098,5.9993
140.938,11.3098,5.9993
140.939,11.3098,5.9993
140.94,11.3098,5.9993
140.956,11.3098,5.9993
140.957,11.2802,6.00148
140.958,11.2802,6.00148
140.974,11.2802,6.00148
140.975,11.2802,6.00148
140.976,11.2802,6.00148
140.992,11.2802,6.00148
140.993,11.2508,6.00322
141.009,11.2508,6.00322
141.01,11.2508,6.00322
141.011,11.2508,6.00322
141.027,11.2508,6.00322
141.028,11.2214,6.00391
141.029,11.2214,6.00391
141.045,11.2214,6.00391
141.046,11.2214,6.00391
141.047,11.2214,6.00391
141.063,11.2214,6.00391
141.064,11.192,6.00513
141.08,11.192,6.00513
141.081,11.192,6.00513
141.082,11.192,6.00513
141.098,11.192,6.00513
141.099,11.1625,6.00502
141.1,11.1625,6.00502
141.116,11.1625,6.00502
141.117,11.1625,6.00502
141.118,11.1625,6.00502
141.134,11.1625,6.00502
141.135,11.1329,6.00491
141.151,11.1329,6.00491
141.152,11.1329,6.00491
141.153,11.1329,6.00491
141.169,11.1032,6.00497
141.17,11.1032,6.00497
141.171,11.1032,6.00497
141.187,11.1032,6.00497
141.188,11.0734,6.00461
141.189,11.0734,6.00461
141.205,11.0734,6.00461
141.206,11.0734,6.00461
141.222,11.0734,6.00461
141.223,11.0434,6.00497
141.224,11.0434,6.00497
141.24,11.0434,6.00497
141.241,11.0434,6.00497
141.242,11.0434,6.00497
141.258,11.0434,6.00497
141.259,11.013,6.00522
141.26,11.013,6.00522
141.276,11.013,6.00522
141.277,11.013,6.00522
141.293,11.013,6.00522
141.294,10.9822,6.0066
141.295,10.9822,6.0066
141.311,10.9822,6.0066
141.312,10.9822,6.0066
141.313,10.9822,6.0066
141.329,10.9822,6.0066
141.33,10.9513,6.00669
141.331,10.9513,6.00669
141.347,10.9513,6.00669
141.348,10.9513,6.00669
141.364,10.9513,6.00669
141.365,10.9198,6.00793
141.366,10.9198,6.00793
141.382,10.9198,6.00793
141.383,10.9198,6.00793
141.384,10.9198,6.00793
141.4,10.9198,6.00793
141.401,10.8881,6.00895
141.402,10.8881,6.00895
141.418,10.8881,6.00895
141.419,10.8881,6.00895
141.435,10.8881,6.00895
141.436,10.8565,6.00897
141.437,10.8565,6.00897
141.453,10.8565,6.00897
141.454,10.8565,6.00897
141.455,10.8565,6.00897
141.471,10.8565,6.00897
141.472,10.8251,6.00826
141.473,10.8251,6.00826
141.489,10.8251,6.00826
141.49,10.8251,6.00826
141.506,10.8251,6.00826
141.507,10.7933,6.00882
141.508,10.7933,6.00882
141.524,10.7933,6.00882
141.525,10.7933,6.00882
141.526,10.7933,6.00882
141.542,10.7933,6.00882
141.543,10.7611,6.0104
141.544,10.7611,6.0104
141.56,10.7611,6.0104
141.561,10.7611,6.0104
141.577,10.7295,6.01112
141.578,10.7295,6.01112
141.579,10.7295,6.01112
141.595,10.7295,6.01112
141.596,10.6983,6.01199
141.597,10.6983,6.01199
141.613,10.6983,6.01199
141.614,10.6983,6.01199
141.615,10.6983,6.01199
141.631,10.6983,6.01199
141.632,10.6674,6.01334
141.648,10.6674,6.01334
141.649,10.6674,6.01334
141.65,10.6674,6.01334
141.666,10.6674,6.01334
141.667,10.6373,6.01469
141.668,10.6373,6.01469
141.684,10.6373,6.01469
141.685,10.6373,6.01469
141.686,10.6373,6.01469
141.702,10.6373,6.01469
141.703,10.6081,6.01586
141.719,10.6081,6.01586
141.721,10.6081,6.01586
141.737,10.6081,6.01586
141.738,10.5799,6.01655
141.739,10.5799,6.01655
141.755,10.5799,6.01655
141.756,10.5799,6.01655
141.757,10.5799,6.01655
141.773,10.5799,6.01655
141.774,10.5524,6.01807
141.79,10.5524,6.01807
141.791,10.5524,6.01807
141.792,10.5524,6.01807
141.808,10.5524,6.01807
141.809,10.5259,6.01924
141.81,10.5259,6.01924
141.826,10.5259,6.01924
141.827,10.5259,6.01924
141.828,10.5259,6.01924
141.844,10.5259,6.01924
141.845,10.5004,6.02032
141.861,10.5004,6.02032
141.862,10.5004,6.02032
141.863,10.5004,6.02032
141.879,10.5004,6.02032
141.88,10.4743,6.02118
141.881,10.4743,6.02118
141.897,10.4743,6.02118
141.898,10.4743,6.02118
141.899,10.4743,6.02118
141.915,10.4743,6.02118
141.916,10.4429,6.02346
141.932,10.4429,6.02346
141.933,10.4429,6.02346
141.934,10.4429,6.02346
141.95,10.4429,6.02346
141.951,10.4118,6.02504
141.952,10.4118,6.02504
141.968,10.4118,6.02504
141.969,10.4118,6.02504
141.97,10.3813,6.0264
141.986,10.3813,6.0264
141.987,10.3813,6.0264
142.003,10.3813,6.0264
142.004,10.3514,6.02798
142.005,10.3514,6.02798
142.021,10.3514,6.02798
142.022,10.3514,6.02798
142.023,10.3514,6.02798
142.039,10.3514,6.02798
142.04,10.3227,6.02903
142.041,10.3227,6.02903
142.057,10.3227,6.02903
142.058,10.3227,6.02903
142.074,10.3227,6.02903
142.075,10.2952,6.02993
142.076,10.2952,6.02993
142.092,10.2952,6.02993
142.093,10.2952,6.02993
142.094,10.2952,6.02993
142.11,10.2952,6.02993
142.111,10.2684,6.03151
142.112,10.2684,6.03151
142.128,10.2684,6.03151
142.129,10.2684,6.03151
142.145,10.2684,6.03151
142.146,10.243,6.03312
142.147,10.243,6.03312
142.163,10.243,6.03312
142.164,10.243,6.03312
142.165,10.243,6.03312
142.181,10.243,6.03312
142.182,10.2192,6.0351
142.183,10.2192,6.0351
142.199,10.2192,6.0351
142.2,10.2192,6.0351
142.216,10.2192,6.0351
142.217,10.1956,6.03806
142.218,10.1956,6.03806
142.234,10.1956,6.03806
142.235,10.1956,6.03806
142.236,10.1956,6.03806
142.252,10.1956,6.03806
142.253,10.1942,6.0367
142.254,10.1942,6.0367
142.27,10.1942,6.0367
142.271,10.1942,6.0367
142.287,10.1942,6.0367
142.288,10.1726,6.04292
142.289,10.1726,6.04292
142.305,10.1726,6.04292
142.306,10.1726,6.04292
142.307,10.1726,6.04292
142.323,10.1726,6.04292
142.324,10.1514,6.0495
142.325,10.1514,6.0495
142.341,10.1514,6.0495
142.342,10.1514,6.0495
142.358,10.1514,6.0495
142.359,10.1293,6.05633
142.36,10.1293,6.05633
142.376,10.1293,6.05633
142.377,10.1293,6.05633
142.378,10.1066,6.06303
142.394,10.1066,6.06303
142.395,10.1066,6.06303
142.396,10.1066,6.06303
142.412,10.1066,6.06303
142.413,10.0831,6.06933
142.429,10.0831,6.06933
142.43,10.0831,6.06933
142.431,10.0831,6.06933
142.447,10.0831,6.06933
142.448,10.0602,6.07507
142.449,10.0602,6.07507
142.465,10.0602,6.07507
142.466,10.0602,6.07507
142.467,10.0602,6.07507
142.483,10.0602,6.07507
142.484,10.0361,6.07996
142.5,10.0361,6.07996
142.501,10.0361,6.07996
142.502,10.0361,6.07996
142.518,10.0361,6.07996
142.519,10.0119,6.08387
142.52,10.0119,6.08387
142.536,10.0119,6.08387
142.537,10.0119,6.08387
142.553,10.0119,6.08387
142.554,9.98654,6.08668
142.555,9.98654,6.08668
142.571,9.98654,6.08668
142.572,9.98654,6.08668
142.573,9.98654,6.08668
142.589,9.98654,6.08668
142.59,9.96053,6.08831
142.606,9.96053,6.08831
142.607,9.96053,6.08831
142.608,9.96053,6.08831
142.624,9.96053,6.08831
142.625,9.93345,6.08878
142.626,9.93345,6.08878
142.642,9.93345,6.08878
142.643,9.93345,6.08878
142.659,9.93345,6.08878
142.66,9.9049,6.08828
142.661,9.9049,6.08828
142.677,9.9049,6.08828
142.678,9.9049,6.08828
142.694,9.9049,6.08828
142.695,9.87529,6.08659
142.696,9.87529,6.08659
142.712,9.87529,6.08659
142.713,9.87529,6.08659
142.714,9.87529,6.08659
142.73,9.87529,6.08659
142.731,9.84302,6.08513
142.747,9.84302,6.08513
142.748,9.84302,6.08513
142.749,9.84302,6.08513
142.765,9.84302,6.08513
142.766,9.80916,6.0834
142.782,9.80916,6.0834
142.783,9.80916,6.0834
142.784,9.80916,6.0834
142.8,9.80916,6.0834
142.801,9.77331,6.08291
142.802,9.77331,6.08291
142.818,9.77331,6.08291
142.819,9.77331,6.08291
142.82,9.74109,6.08398
142.836,9.74109,6.08398
142.837,9.74109,6.08398
142.853,9.74109,6.08398
142.854,9.70987,6.08452
142.855,9.70987,6.08452
142.871,9.70987,6.08452
142.872,9.70987,6.08452
142.873,9.70987,6.08452
142.889,9.70987,6.08452
142.89,9.67895,6.08549
142.891,9.67895,6.08549
142.907,9.67895,6.08549
142.908,9.67895,6.08549
142.924,9.67895,6.08549
142.925,9.64831,6.08637
142.926,9.64831,6.08637
142.942,9.64831,6.08637
142.943,9.64831,6.08637
142.944,9.64831,6.08637
142.96,9.64831,6.08637
142.961,9.61812,6.08764
142.962,9.61812,6.08764
142.978,9.61812,6.08764
142.979,9.61812,6.08764
142.995,9.61812,6.08764
142.996,9.58771,6.08763
142.997,9.58771,6.08763
143.013,9.58771,6.08763
143.014,9.58771,6.08763
143.015,9.58771,6.08763
143.031,9.58771,6.08763
143.032,9.55773,6.08822
143.033,9.55773,6.08822
143.049,9.55773,6.08822
143.05,9.55773,6.08822
143.066,9.55773,6.08822
143.067,9.52774,6.08859
143.068,9.52774,6.08859
143.084,9.52774,6.08859
143.085,9.52774,6.08859
143.086,9.52774,6.08859
143.102,9.52774,6.08859
143.103,9.49714,6.08758
143.104,9.49714,6.08758
143.12,9.49714,6.08758
143.121,9.49714,6.08758
143.137,9.49714,6.08758
143.138,9.46602,6.08564
143.139,9.46602,6.08564
143.155,9.46602,6.08564
143.156,9.46602,6.08564
143.157,9.46602,6.08564
143.173,9.46602,6.08564
143.174,9.43525,6.08493
143.175,9.43525,6.08493
143.191,9.43525,6.08493
143.192,9.43525,6.08493
143.208,9.43525,6.08493
143.209,9.40438,6.08464
143.21,9.40438,6.08464
143.226,9.40438,6.08464
143.227,9.40438,6.08464
143.228,9.37284,6.08347
143.244,9.37284,6.08347
143.245,9.37284,6.08347
143.246,9.37284,6.08347
143.262,9.37284,6.08347
143.263,9.34092,6.08221
143.279,9.34092,6.08221
143.28,9.34092,6.08221
143.281,9.34092,6.08221
143.297,9.34092,6.08221
143.298,9.30838,6.08004
143.314,9.30838,6.08004
143.315,9.30838,6.08004
143.316,9.30838,6.08004
143.332,9.30838,6.08004
143.333,9.27551,6.07762
143.349,9.27551,6.07762
143.35,9.27551,6.07762
143.351,9.27551,6.07762
143.367,9.27551,6.07762
143.368,9.24223,6.07435
143.369,9.24223,6.07435
143.385,9.24223,6.07435
143.386,9.24223,6.07435
143.387,9.24223,6.07435
143.403,9.24223,6.07435
143.404,9.20877,6.07065
143.42,9.20877,6.07065
143.421,9.20877,6.07065
143.422,9.20877,6.07065
143.438,9.20877,6.07065
143.439,9.17517,6.0659
143.44,9.17517,6.0659
143.456,9.17517,6.0659
143.457,9.17517,6.0659
143.458,9.17517,6.0659
143.474,9.17517,6.0659
143.475,9.14165,6.0604
143.491,9.14165,6.0604
143.492,9.14165,6.0604
143.493,9.14165,6.0604
143.509,9.14165,6.0604
143.51,9.10836,6.05441
143.511,9.10836,6.05441
143.527,9.10836,6.05441
143.528,9.10836,6.05441
143.529,9.10836,6.05441
143.545,9.10836,6.05441
143.546,9.07542,6.04897
143.562,9.07542,6.04897
143.563,9.07542,6.04897
143.564,9.07542,6.04897
143.58,9.07542,6.04897
143.581,9.04288,6.0431
143.582,9.04288,6.0431
143.598,9.04288,6.0431
143.599,9.04288,6.0431
143.6,9.04288,6.0431
143.616,9.04288,6.0431
143.617,9.01087,6.03695
143.633,9.01087,6.03695
143.634,9.01087,6.03695
143.635,9.01087,6.03695
143.651,8.97952,6.03005
143.652,8.97952,6.03005
143.653,8.97952,6.03005
143.669,8.97952,6.03005
143.67,8.94889,6.02282
143.671,8.94889,6.02282
143.687,8.94889,6.02282
143.688,8.94889,6.02282
143.704,8.94889,6.02282
143.705,8.91888,6.01623
143.706,8.91888,6.01623
143.722,8.91888,6.01623
143.723,8.91888,6.01623
143.724,8.91888,6.01623
143.74,8.91888,6.01623
143.741,8.8897,6.00869
143.742,8.8897,6.00869
143.758,8.8897,6.00869
143.759,8.8897,6.00869
143.775,8.8897,6.00869
143.776,8.86082,6.00141
143.777,8.86082,6.00141
143.793,8.86082,6.00141
143.794,8.86082,6.00141
143.795,8.86082,6.00141
143.811,8.86082,6.00141
143.812,8.83561,5.97169
143.813,8.83561,5.97169
143.829,8.83561,5.97169
143.83,8.83561,5.97169
143.846,8.83561,5.97169
143.847,8.80738,5.96342
143.848,8.80738,5.96342
143.864,8.80738,5.96342
143.865,8.80738,5.96342
143.866,8.80738,5.96342
143.882,8.80738,5.96342
143.883,8.77947,5.9544
143.884,8.77947,5.9544
143.9,8.77947,5.9544
143.901,8.77947,5.9544
143.917,8.77947,5.9544
143.918,8.7516,5.94641
143.919,8.7516,5.94641
143.935,8.7516,5.94641
143.936,8.7516,5.94641
143.937,8.7516,5.94641
143.953,8.7516,5.94641
143.954,8.72378,5.93923
143.955,8.72378,5.93923
143.971,8.72378,5.93923
143.972,8.72378,5.93923
143.988,8.72378,5.93923
143.989,8.69618,5.93161
143.99,8.69618,5.93161
144.006,8.69618,5.93161
144.007,8.69618,5.93161
144.008,8.69618,5.93161
144.024,8.69618,5.93161
144.025,8.6686,5.92486
144.026,8.6686,5.92486
144.042,8.6686,5.92486
144.043,8.6686,5.92486
144.059,8.6412,5.91785
144.06,8.6412,5.91785
144.061,8.6412,5.91785
144.077,8.6412,5.91785
144.078,8.61368,5.91246
144.079,8.61368,5.91246
144.095,8.61368,5.91246
144.096,8.61368,5.91246
144.097,8.61368,5.91246
144.113,8.61368,5.91246
144.114,8.58639,5.90626
144.13,8.58639,5.90626
144.131,8.58639,5.90626
144.132,8.58639,5.90626
144.148,8.58639,5.90626
144.149,8.55907,5.90093
144.15,8.55907,5.90093
144.166,8.55907,5.90093
144.167,8.55907,5.90093
144.168,8.55907,5.90093
144.184,8.55907,5.90093
144.185,8.53178,5.89605
144.201,8.53178,5.89605
144.202,8.53178,5.89605
144.203,8.53178,5.89605
144.219,8.53178,5.89605
144.22,8.50465,5.89055
144.221,8.50465,5.89055
144.237,8.50465,5.89055
144.238,8.50465,5.89055
144.239,8.50465,5.89055
144.255,8.50465,5.89055
144.256,8.4774,5.88642
144.272,8.4774,5.88642
144.273,8.4774,5.88642
144.274,8.4774,5.88642
144.29,8.4774,5.88642
144.291,8.45028,5.88161
144.292,8.45028,5.88161
144.308,8.45028,5.88161
144.309,8.45028,5.88161
144.31,8.45028,5.88161
144.326,8.45028,5.88161
144.327,8.42314,5.87734
144.343,8.42314,5.87734
144.344,8.42314,5.87734
144.345,8.42314,5.87734
144.361,8.42314,5.87734
144.362,8.39593,5.87378
144.363,8.39593,5.87378
144.379,8.39593,5.87378
144.38,8.39593,5.87378
144.381,8.39593,5.87378
144.397,8.39593,5.87378
144.398,8.36874,5.8701
144.414,8.36874,5.8701
144.415,8.36874,5.8701
144.416,8.36874,5.8701
144.432,8.36874,5.8701
144.433,8.34146,5.86726
144.434,8.34146,5.86726
144.45,8.34146,5.86726
144.451,8.34146,5.86726
144.452,8.31402,5.86576
144.468,8.31402,5.86576
144.469,8.31402,5.86576
144.485,8.31402,5.86576
144.486,8.28662,5.8637
144.487,8.28662,5.8637
144.503,8.28662,5.8637
144.504,8.28662,5.8637
144.52,8.28662,5.8637
144.521,8.25899,5.86354
144.522,8.25899,5.86354
144.538,8.25899,5.86354
144.539,8.25899,5.86354
144.54,8.25899,5.86354
144.556,8.25899,5.86354
144.557,8.23137,5.86265
144.573,8.23137,5.86265
144.574,8.23137,5.86265
144.575,8.23137,5.86265
144.591,8.23137,5.86265
144.592,8.20353,5.86339
144.593,8.20353,5.86339
